## spawn-red -> red-0
ROUTE (70, 62) -> (35, 80) aim travel: 42 blocks, 1 placed, 0 drop(s), worst drop 0
  place            y   step
  (-24, 53)         13
  (-23, 53)         13
  (-22, 53)         13
  (-21, 53)         13
  (-20, 53)         14
  (-19, 53)         14
  (-18, 53)         14
  (-17, 53)         14
  (-16, 53)         14
  (-15, 53)         14
  (-14, 52)         14
  (-13, 51)         14
  (-12, 50)         18   barrier +4
  (-11, 50)         18
  (-10, 50)         18
  (-9, 50)          18
  (-8, 50)          18
  (-7, 50)          18
  (-6, 50)          18
  (-5, 50)          18
  (-4, 50)          18
  (-3, 50)          18
  (-2, 50)          18
  (-1, 50)          18
  (0, 50)           18
  (1, 50)           18
  (2, 50)           18
  (3, 50)           18
  (4, 50)           18
  (5, 50)           18
  (6, 50)           18
  (7, 50)           18
  (8, 50)           18
  (9, 50)           18
  (10, 50)          18
  (11, 50)          18
  (12, 50)          14   drop -4
  (13, 50)          14
  (14, 50)          14
  (15, 50)          14
  (16, 50)          14
  (17, 50)          14
  (18, 50)          14
  (19, 50)          14
  (20, 50)          14
  (21, 50)          14
  (22, 50)          14
  (23, 50)          14
  (24, 50)          14
  (25, 50)          10   drop -4
  (26, 50)          11
  (27, 50)          11
  (28, 50)          11
  (29, 50)          11
  (30, 50)          11
  (31, 50)          11
  (32, 50)          18   barrier +7
  (33, 50)          18
  (34, 50)          18
  (35, 50)          11   drop -7
  (36, 50)          11
  (37, 50)          11
  (38, 50)          11
  (39, 50)          11
  (40, 50)          11
  (41, 50)          11
  (42, 50)          11
  (43, 50)          11
  (44, 50)          18   barrier +7
  (45, 50)          18
  (46, 50)          18
  (47, 50)          11   drop -7
  (48, 50)          11
  (49, 50)          10
  (50, 50)          10
  (51, 50)          10
  (52, 50)          11
  (53, 50)          11
  (54, 49)          15   barrier +4
  (55, 49)          15
  (56, 49)          11   drop -4
  (57, 49)          11
  (58, 48)          11
  (59, 47)          11
  (60, 46)          11
  (61, 45)          10
  (62, 45)          10
  (63, 44)          10
  (64, 43)          10
  (65, 42)          11
  (66, 41)          10
  (67, 41)          10
  (68, 41)          10
  (69, 41)          10
  (70, 40)          10
rises 4, falls 5, worst step 7: barrier +4 at (-12, 50); drop -4 at (12, 50); drop -4 at (25, 50); barrier +7 at (32, 50); drop -7 at (35, 50); barrier +7 at (44, 50); drop -7 at (47, 50); barrier +4 at (54, 49); drop -4 at (56, 49)
beside: spawn spawn-1#1 at (-62, 68) d0, tree thorn-1 at (59, 47) d0, wool wool-2 at (66, 41) d0, boulder crag-0#1 at (-25, 52) d1

## spawn-blue -> blue-1
ROUTE (-62, 70) -> (-80, 35) aim travel: 42 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-62, 70)         11
  (-62, 69)         11
  (-62, 68)         11
  (-62, 67)         11
  (-62, 66)         11
  (-62, 65)         11
  (-62, 64)         11
  (-62, 63)         11
  (-62, 62)         11
  (-62, 61)         11
  (-62, 60)         11
  (-62, 59)         11
  (-62, 58)         11
  (-62, 57)         12
  (-62, 56)         11
  (-63, 55)         11
  (-64, 54)         11
  (-65, 53)         12
  (-66, 52)         13
  (-67, 51)         14
  (-68, 50)         15
  (-69, 49)         16
  (-69, 48)         17
  (-70, 47)         18
  (-71, 46)         18
  (-72, 45)         18
  (-73, 44)         17
  (-74, 43)         16
  (-75, 42)         16
  (-76, 41)         15
  (-77, 40)         14
  (-78, 39)         14
  (-79, 38)         13
  (-79, 37)         13
  (-79, 36)         13
  (-80, 35)         13
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1#1 at (-62, 68) d0, wool wool-1#1 at (-80, 35) d0

## spawn-blue -> light_blue-1
ROUTE (-62, 70) -> (-40, 70) aim travel: 45 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (-62, 70)         11
  (-62, 69)         11
  (-62, 68)         11
  (-62, 67)         11
  (-62, 66)         11
  (-62, 65)         11
  (-62, 64)         11
  (-62, 63)         11
  (-62, 62)         11
  (-62, 61)         11
  (-62, 60)         11
  (-61, 59)         11
  (-60, 58)         11
  (-59, 57)         11
  (-58, 56)         11
  (-57, 55)         11
  (-56, 54)         11
  (-55, 54)         11
  (-54, 54)         11
  (-53, 54)         11
  (-52, 54)         11
  (-51, 54)         11
  (-50, 54)         15   barrier +4
  (-50, 55)         15
  (-50, 56)         11   drop -4
  (-50, 57)         11
  (-49, 58)         11
  (-48, 59)         11
  (-47, 60)         11
  (-46, 61)         10
  (-46, 62)         10
  (-45, 63)         10
  (-44, 64)         10
  (-43, 65)         11
  (-42, 66)         10
  (-42, 67)         10
  (-42, 68)         10
  (-41, 69)         10
  (-40, 70)         10
rises 1, falls 1, worst step 4: barrier +4 at (-50, 54); drop -4 at (-50, 56)
beside: spawn spawn-1#1 at (-62, 68) d0, tree thorn-1#1 at (-48, 59) d0, wool wool-2#1 at (-42, 66) d0

## spawn-blue -> yellow-2
ROUTE (-62, 70) -> (-35, -80) aim travel: 161 blocks, 27 placed, 1 drop(s), worst drop 4
  place            y   step
  (-62, 70)         11
  (-62, 69)         11
  (-62, 68)         11
  (-62, 67)         11
  (-62, 66)         11
  (-62, 65)         11
  (-62, 64)         11
  (-62, 63)         11
  (-62, 62)         11
  (-62, 61)         11
  (-62, 60)         11
  (-62, 59)         11
  (-62, 58)         11
  (-62, 57)         12
  (-62, 56)         11
  (-62, 55)         11
  (-62, 54)         11
  (-62, 53)         11
  (-62, 52)         11
  (-61, 51)         11
  (-60, 50)         11
  (-59, 49)         11
  (-59, 48)         11
  (-59, 47)         11
  (-59, 46)         11
  (-59, 45)         11
  (-59, 44)         11
  (-59, 43)         11
  (-59, 42)         11
  (-59, 41)         11
  (-59, 40)         11
  (-59, 39)         11
  (-59, 38)         11
  (-59, 37)         10
  (-59, 36)         10
  (-59, 35)         10
  (-59, 34)          9
  (-59, 33)          9
  (-59, 32)          9
  (-59, 31)          9
  (-58, 30)          9
  (-57, 29)          9
  (-57, 28)          9
  (-57, 27)          9
  (-57, 26)          9
  (-57, 25)          9
  (-57, 24)         14   barrier +5
  (-57, 23)         14
  (-57, 22)         14
  (-57, 21)         14
  (-57, 20)         14
  (-57, 19)         14
  (-57, 18)         14
  (-57, 17)         14
  (-57, 16)         14
  (-57, 15)         14
  (-57, 14)         14
  (-57, 13)         14
  (-57, 12)         14
  (-56, 11)         18   barrier +4
  (-56, 10)         18
  (-56, 9)          18
  (-56, 8)          18
  (-56, 7)          18
  (-56, 6)          18
  (-56, 5)          18
  (-56, 4)          18
  (-56, 3)          18
  (-56, 2)          18
  (-56, 1)          18
  (-56, 0)          18
  (-56, -1)         18
  (-56, -2)         18
  (-56, -3)         18
  (-56, -4)         18
  (-56, -5)         18
  (-56, -6)         18
  (-56, -7)         18
  (-56, -8)         18
  (-56, -9)         18
  (-55, -10)        18
  (-55, -11)        18
  (-55, -12)        18
  (-55, -13)        14   drop -4
  (-55, -14)        14
  (-55, -15)        14
  (-55, -16)        14
  (-55, -17)        14
  (-55, -18)        14
  (-55, -19)        14
  (-55, -20)        14
  (-55, -21)        13
  (-55, -22)        13
  (-55, -23)        13
  (-55, -24)        13
  (-55, -25)        13
  (-55, -26)        13
  (-55, -27)        13
  (-55, -28)        13
  (-55, -29)        12
  (-55, -30)        12
  (-54, -31)        12
  (-54, -32)        11
  (-54, -33)        11
  (-54, -34)        11
  (-54, -35)        11
  (-54, -36)        11
  (-54, -37)        11
  (-54, -38)        11
  (-54, -39)        11
  (-54, -40)        11
  (-54, -41)        11
  (-54, -42)        11
  (-54, -43)        11
  (-54, -44)        11
  (-54, -45)        11
  (-54, -46)        11
  (-54, -47)        11
  (-54, -48)        11
  (-54, -49)        11
  (-54, -50)        11
  (-54, -51)        11
  (-54, -52)        11
  (-54, -53)        11
  (-54, -54)        11
  (-54, -55)        11
  (-54, -56)        11
  (-54, -57)        11
  (-54, -58)        11
  (-54, -59)        11
  (-54, -60)        11
  (-53, -61)        11
  (-52, -62)        11
  (-51, -63)        12
  (-50, -64)        13
  (-49, -65)        14
  (-48, -66)        15
  (-47, -67)        15
  (-46, -68)        15
  (-45, -69)        16
  (-44, -70)        16
  (-43, -71)        16
  (-42, -72)        16
  (-41, -73)        15
  (-40, -74)        15
  (-39, -75)        14
  (-38, -76)        14
  (-37, -77)        13
  (-37, -78)        13
  (-36, -79)        13
  (-35, -80)        13
rises 2, falls 1, worst step 5: barrier +5 at (-57, 24); barrier +4 at (-56, 11); drop -4 at (-55, -13)
beside: spawn spawn-1#1 at (-62, 68) d0, wool wool-1#2 at (-37, -78) d0, boulder crag-0#2 at (-53, -25) d2

## spawn-blue -> pink-2
ROUTE (-62, 70) -> (-70, -40) aim travel: 123 blocks, 29 placed, 2 drop(s), worst drop 4
  place            y   step
  (-62, 70)         11
  (-62, 69)         11
  (-62, 68)         11
  (-62, 67)         11
  (-62, 66)         11
  (-62, 65)         11
  (-62, 64)         11
  (-62, 63)         11
  (-62, 62)         11
  (-62, 61)         11
  (-62, 60)         11
  (-62, 59)         11
  (-62, 58)         11
  (-62, 57)         12
  (-62, 56)         11
  (-62, 55)         11
  (-62, 54)         11
  (-62, 53)         11
  (-62, 52)         11
  (-61, 51)         11
  (-60, 50)         11
  (-59, 49)         11
  (-59, 48)         11
  (-59, 47)         11
  (-59, 46)         11
  (-59, 45)         11
  (-59, 44)         11
  (-59, 43)         11
  (-59, 42)         11
  (-59, 41)         11
  (-59, 40)         11
  (-59, 39)         11
  (-59, 38)         11
  (-59, 37)         10
  (-59, 36)         10
  (-59, 35)         10
  (-59, 34)          9
  (-59, 33)          9
  (-59, 32)          9
  (-59, 31)          9
  (-58, 30)          9
  (-57, 29)          9
  (-57, 28)          9
  (-57, 27)          9
  (-57, 26)          9
  (-57, 25)          9
  (-57, 24)         14   barrier +5
  (-57, 23)         14
  (-57, 22)         14
  (-57, 21)         14
  (-57, 20)         14
  (-57, 19)         14
  (-57, 18)         14
  (-57, 17)         14
  (-57, 16)         14
  (-57, 15)         14
  (-57, 14)         14
  (-57, 13)         14
  (-57, 12)         14
  (-56, 11)         18   barrier +4
  (-56, 10)         18
  (-56, 9)          18
  (-56, 8)          18
  (-56, 7)          18
  (-56, 6)          18
  (-56, 5)          18
  (-56, 4)          18
  (-56, 3)          18
  (-56, 2)          18
  (-56, 1)          18
  (-56, 0)          18
  (-56, -1)         18
  (-56, -2)         18
  (-56, -3)         18
  (-56, -4)         18
  (-56, -5)         18
  (-56, -6)         18
  (-56, -7)         18
  (-56, -8)         18
  (-56, -9)         18
  (-55, -10)        18
  (-55, -11)        18
  (-55, -12)        18
  (-55, -13)        14   drop -4
  (-55, -14)        14
  (-55, -15)        14
  (-55, -16)        14
  (-55, -17)        14
  (-55, -18)        14
  (-55, -19)        14
  (-55, -20)        14
  (-55, -21)        13
  (-55, -22)        13
  (-55, -23)        13
  (-55, -24)        13
  (-55, -25)        13
  (-55, -26)        13
  (-55, -27)        13
  (-55, -28)        13
  (-55, -29)        12
  (-55, -30)        12
  (-55, -31)        15   barrier +3
  (-56, -31)        15
  (-57, -31)        11   drop -4
  (-58, -32)        10
  (-59, -33)        10
  (-60, -34)        10
  (-61, -35)        10
  (-62, -36)        10
  (-63, -37)        10
  (-64, -38)        10
  (-65, -39)        10
  (-66, -39)        11
  (-67, -39)        10
  (-68, -39)        10
  (-69, -39)        10
  (-70, -40)        10
rises 3, falls 2, worst step 5: barrier +5 at (-57, 24); barrier +4 at (-56, 11); drop -4 at (-55, -13); barrier +3 at (-55, -31); drop -4 at (-57, -31)
beside: spawn spawn-1#1 at (-62, 68) d0, wool wool-2#2 at (-70, -40) d0, boulder crag-1#2 at (-61, -33) d1, boulder crag-0#2 at (-53, -25) d2

## spawn-blue -> green-3
ROUTE (-62, 70) -> (80, -35) aim travel: 191 blocks, 62 placed, 4 drop(s), worst drop 6
  place            y   step
  (-62, 70)         11
  (-62, 69)         11
  (-62, 68)         11
  (-62, 67)         11
  (-62, 66)         11
  (-62, 65)         11
  (-62, 64)         11
  (-62, 63)         11
  (-62, 62)         11
  (-62, 61)         11
  (-62, 60)         11
  (-61, 59)         11
  (-60, 58)         11
  (-59, 57)         11
  (-58, 56)         11
  (-57, 55)         11
  (-56, 54)         11
  (-55, 53)         11
  (-54, 53)         11
  (-53, 53)         11
  (-52, 53)         11
  (-51, 53)         11
  (-50, 53)         11
  (-49, 53)         11
  (-48, 53)         11
  (-47, 53)         11
  (-46, 53)         11
  (-45, 53)         11
  (-44, 53)         11
  (-43, 53)         11
  (-42, 53)         11
  (-41, 53)         11
  (-40, 53)         11
  (-39, 53)         11
  (-38, 53)         11
  (-37, 53)         11
  (-36, 53)         11
  (-35, 53)         11
  (-34, 53)         11
  (-33, 53)         11
  (-32, 53)         11
  (-31, 52)         12
  (-30, 51)         13
  (-29, 50)         13
  (-28, 49)         13
  (-27, 48)         13
  (-26, 47)         13
  (-25, 46)         13
  (-24, 45)         13
  (-23, 44)         12
  (-22, 43)         12
  (-21, 42)         12
  (-20, 41)         13
  (-19, 41)         13
  (-18, 41)         13
  (-17, 40)         13
  (-16, 39)         14
  (-15, 38)         14
  (-14, 37)         14
  (-13, 36)         14
  (-12, 35)         18   barrier +4
  (-11, 35)         18
  (-10, 35)         18
  (-9, 35)          18
  (-8, 35)          18
  (-7, 35)          18
  (-6, 34)          18
  (-5, 33)          20   scramble +2
  (-4, 32)          20
  (-3, 31)          20
  (-2, 30)          18
  (-1, 29)          18
  (0, 28)           20   scramble +2
  (1, 27)           20
  (2, 26)           20
  (3, 25)           18
  (4, 24)           18
  (5, 23)           20   scramble +2
  (6, 22)           20
  (7, 21)           20
  (8, 20)           18
  (9, 19)           18
  (10, 18)          20   scramble +2
  (11, 17)          20
  (12, 16)          14   drop -6
  (13, 15)          14
  (14, 14)          14
  (15, 13)          14
  (16, 12)          14
  (17, 11)          20   barrier +6
  (18, 10)          20
  (19, 9)           18
  (20, 8)           18
  (21, 7)           20   scramble +2
  (22, 6)           20
  (23, 5)           20
  (24, 4)           18
  (25, 3)           18
  (26, 2)           20   scramble +2
  (27, 1)           20
  (28, 0)           20
  (29, -1)          18
  (30, -2)          18
  (31, -3)          20   scramble +2
  (32, -4)          20
  (33, -5)          20
  (34, -6)          18
  (35, -7)          18
  (36, -8)          20   scramble +2
  (37, -9)          20
  (38, -10)         20
  (39, -11)         18
  (40, -12)         18
  (41, -13)         14   drop -4
  (42, -14)         14
  (43, -15)         14
  (44, -16)         14
  (45, -17)         14
  (46, -18)         14
  (47, -19)         14
  (48, -20)         14
  (49, -21)         14
  (50, -22)         14
  (51, -23)         14
  (52, -24)         14
  (53, -25)         14
  (54, -26)          9   drop -5
  (55, -27)          9
  (56, -28)          9
  (57, -29)          9
  (58, -30)          9
  (59, -31)         15   barrier +6
  (60, -32)         15
  (61, -32)         10   drop -5
  (62, -32)         10
  (63, -32)         10
  (64, -32)         10
  (65, -32)         11
  (66, -32)         11
  (67, -32)         11
  (68, -32)         11
  (69, -32)         11
  (70, -32)         11
  (71, -32)         12
  (72, -32)         12
  (73, -32)         12
  (74, -32)         12
  (75, -33)         14   scramble +2
  (76, -34)         13
  (77, -34)         13
  (78, -34)         13
  (79, -34)         13
  (80, -35)         13
rises 12, falls 4, worst step 6: barrier +4 at (-12, 35); scramble +2 at (-5, 33); scramble +2 at (0, 28); scramble +2 at (5, 23); scramble +2 at (10, 18); drop -6 at (12, 16); barrier +6 at (17, 11); scramble +2 at (21, 7); scramble +2 at (26, 2); scramble +2 at (31, -3); scramble +2 at (36, -8); drop -4 at (41, -13); drop -5 at (54, -26); barrier +6 at (59, -31); drop -5 at (61, -32); scramble +2 at (75, -33)
beside: spawn spawn-1#1 at (-62, 68) d0, wool wool-1#3 at (76, -34) d0, boulder crag-0#1 at (-25, 48) d1

## spawn-blue -> lime-3
ROUTE (-62, 70) -> (40, -70) aim travel: 182 blocks, 50 placed, 2 drop(s), worst drop 5
  place            y   step
  (-62, 70)         11
  (-62, 69)         11
  (-62, 68)         11
  (-62, 67)         11
  (-62, 66)         11
  (-62, 65)         11
  (-62, 64)         11
  (-62, 63)         11
  (-62, 62)         11
  (-62, 61)         11
  (-62, 60)         11
  (-62, 59)         11
  (-62, 58)         11
  (-62, 57)         12
  (-62, 56)         11
  (-62, 55)         11
  (-62, 54)         11
  (-62, 53)         11
  (-62, 52)         11
  (-61, 51)         11
  (-60, 50)         11
  (-59, 49)         11
  (-59, 48)         11
  (-59, 47)         11
  (-59, 46)         11
  (-59, 45)         11
  (-59, 44)         11
  (-59, 43)         11
  (-59, 42)         11
  (-59, 41)         11
  (-59, 40)         11
  (-59, 39)         11
  (-58, 38)         11
  (-57, 37)         10
  (-56, 36)         10
  (-55, 35)         10
  (-54, 34)         10
  (-53, 33)         11
  (-52, 32)         11
  (-51, 31)         11
  (-50, 30)         11
  (-49, 29)         11
  (-48, 28)         12
  (-47, 27)         11
  (-46, 26)         11
  (-45, 25)         12
  (-44, 24)         14   scramble +2
  (-43, 23)         14
  (-42, 22)         12
  (-41, 21)         13
  (-40, 20)         13
  (-39, 19)         13
  (-38, 18)         13
  (-37, 17)         14
  (-36, 16)         14
  (-35, 15)         14
  (-34, 14)         14
  (-33, 13)         14
  (-32, 12)         14
  (-31, 11)         18   barrier +4
  (-30, 10)         18
  (-29, 9)          20   scramble +2
  (-28, 8)          20
  (-27, 7)          20
  (-26, 6)          18
  (-25, 5)          18
  (-24, 4)          20   scramble +2
  (-23, 3)          20
  (-22, 2)          20
  (-21, 1)          18
  (-20, 0)          18
  (-19, -1)         20   scramble +2
  (-18, -2)         20
  (-17, -3)         20
  (-16, -4)         20
  (-15, -5)         20
  (-14, -6)         20
  (-13, -7)         20
  (-12, -8)         20
  (-11, -9)         20
  (-10, -10)        20
  (-9, -11)         20
  (-8, -12)         20
  (-7, -13)         20
  (-6, -14)         20
  (-5, -15)         20
  (-4, -16)         20
  (-3, -17)         20
  (-2, -18)         20
  (-1, -19)         20
  (0, -20)          18
  (1, -21)          18
  (2, -22)          20   scramble +2
  (3, -23)          20
  (4, -24)          20
  (5, -25)          18
  (6, -26)          18
  (7, -27)          20   scramble +2
  (8, -28)          20
  (9, -29)          20
  (10, -30)         18
  (11, -31)         18
  (12, -32)         14   drop -4
  (12, -33)         14
  (12, -34)         14
  (12, -35)         14
  (12, -36)         14
  (13, -37)         14
  (14, -38)         14
  (15, -39)         14
  (16, -40)         13
  (17, -41)         13
  (18, -42)         13
  (19, -43)         14
  (20, -44)         12
  (21, -45)         12
  (22, -46)         12
  (23, -47)         13
  (24, -48)         13
  (25, -49)         13
  (25, -50)         13
  (26, -51)         13
  (27, -52)         13
  (28, -53)         13
  (29, -54)         12
  (30, -55)         15   barrier +3
  (31, -56)         15
  (31, -57)         10   drop -5
  (31, -58)         10
  (32, -59)         10
  (33, -60)         10
  (34, -61)         10
  (35, -62)         10
  (36, -63)         10
  (37, -64)         10
  (38, -65)         10
  (38, -66)         11
  (38, -67)         10
  (38, -68)         10
  (39, -69)         10
  (40, -70)         10
rises 8, falls 2, worst step 5: scramble +2 at (-44, 24); barrier +4 at (-31, 11); scramble +2 at (-29, 9); scramble +2 at (-24, 4); scramble +2 at (-19, -1); scramble +2 at (2, -22); scramble +2 at (7, -27); drop -4 at (12, -32); barrier +3 at (30, -55); drop -5 at (31, -57)
beside: spawn spawn-1#1 at (-62, 68) d0, wool wool-2#3 at (38, -68) d0, boulder crag-0#3 at (23, -49) d1, boulder crag-1#3 at (32, -61) d1

## spawn-yellow -> red-0
ROUTE (-70, -62) -> (35, 80) aim travel: 190 blocks, 62 placed, 4 drop(s), worst drop 6
  place            y   step
  (-70, -62)        11
  (-69, -62)        11
  (-68, -62)        11
  (-67, -62)        11
  (-66, -62)        11
  (-65, -62)        11
  (-64, -62)        11
  (-63, -62)        11
  (-62, -62)        11
  (-61, -62)        11
  (-60, -61)        11
  (-59, -60)        11
  (-58, -59)        11
  (-57, -58)        11
  (-56, -57)        11
  (-55, -56)        11
  (-54, -55)        11
  (-54, -54)        11
  (-54, -53)        11
  (-54, -52)        11
  (-54, -51)        11
  (-54, -50)        11
  (-54, -49)        11
  (-54, -48)        11
  (-54, -47)        11
  (-54, -46)        11
  (-54, -45)        11
  (-54, -44)        11
  (-54, -43)        11
  (-54, -42)        11
  (-54, -41)        11
  (-54, -40)        11
  (-54, -39)        11
  (-54, -38)        11
  (-54, -37)        11
  (-54, -36)        11
  (-54, -35)        11
  (-54, -34)        11
  (-54, -33)        11
  (-54, -32)        11
  (-53, -31)        12
  (-52, -30)        13
  (-51, -29)        13
  (-50, -28)        13
  (-49, -27)        13
  (-48, -26)        13
  (-47, -25)        13
  (-46, -24)        13
  (-45, -23)        12
  (-44, -22)        12
  (-43, -21)        12
  (-42, -20)        13
  (-42, -19)        13
  (-42, -18)        13
  (-41, -17)        13
  (-40, -16)        14
  (-39, -15)        14
  (-38, -14)        14
  (-37, -13)        14
  (-36, -12)        18   barrier +4
  (-36, -11)        18
  (-36, -10)        18
  (-36, -9)         18
  (-36, -8)         18
  (-36, -7)         18
  (-35, -6)         18
  (-34, -5)         20   scramble +2
  (-33, -4)         20
  (-32, -3)         20
  (-31, -2)         18
  (-30, -1)         18
  (-29, 0)          20   scramble +2
  (-28, 1)          20
  (-27, 2)          20
  (-26, 3)          18
  (-25, 4)          18
  (-24, 5)          20   scramble +2
  (-23, 6)          20
  (-22, 7)          20
  (-21, 8)          18
  (-20, 9)          18
  (-19, 10)         20   scramble +2
  (-18, 11)         20
  (-17, 12)         14   drop -6
  (-16, 13)         14
  (-15, 14)         14
  (-14, 15)         14
  (-13, 16)         14
  (-12, 17)         20   barrier +6
  (-11, 18)         20
  (-10, 19)         18
  (-9, 20)          18
  (-8, 21)          20   scramble +2
  (-7, 22)          20
  (-6, 23)          20
  (-5, 24)          18
  (-4, 25)          18
  (-3, 26)          20   scramble +2
  (-2, 27)          20
  (-1, 28)          20
  (0, 29)           18
  (1, 30)           18
  (2, 31)           20   scramble +2
  (3, 32)           20
  (4, 33)           20
  (5, 34)           18
  (6, 35)           18
  (7, 36)           20   scramble +2
  (8, 37)           20
  (9, 38)           20
  (10, 39)          18
  (11, 40)          18
  (12, 41)          14   drop -4
  (13, 42)          14
  (14, 43)          14
  (15, 44)          14
  (16, 45)          14
  (17, 46)          14
  (18, 47)          14
  (19, 48)          14
  (20, 49)          14
  (21, 50)          14
  (22, 51)          14
  (23, 52)          14
  (24, 53)          14
  (25, 54)           9   drop -5
  (26, 55)           9
  (27, 56)           9
  (28, 57)           9
  (29, 58)           9
  (30, 59)          15   barrier +6
  (31, 60)          15
  (31, 61)          10   drop -5
  (31, 62)          10
  (31, 63)          10
  (31, 64)          10
  (31, 65)          11
  (31, 66)          11
  (31, 67)          11
  (31, 68)          11
  (31, 69)          11
  (31, 70)          11
  (31, 71)          12
  (31, 72)          12
  (31, 73)          12
  (31, 74)          12
  (32, 75)          14   scramble +2
  (33, 76)          13
  (33, 77)          13
  (33, 78)          13
  (34, 79)          13
  (35, 80)          13
rises 12, falls 4, worst step 6: barrier +4 at (-36, -12); scramble +2 at (-34, -5); scramble +2 at (-29, 0); scramble +2 at (-24, 5); scramble +2 at (-19, 10); drop -6 at (-17, 12); barrier +6 at (-12, 17); scramble +2 at (-8, 21); scramble +2 at (-3, 26); scramble +2 at (2, 31); scramble +2 at (7, 36); drop -4 at (12, 41); drop -5 at (25, 54); barrier +6 at (30, 59); drop -5 at (31, 61); scramble +2 at (32, 75)
beside: spawn spawn-1#2 at (-70, -62) d0, wool wool-1 at (33, 76) d0, boulder crag-0#2 at (-49, -25) d1

## spawn-yellow -> orange-0
ROUTE (-70, -62) -> (70, 40) aim travel: 182 blocks, 66 placed, 4 drop(s), worst drop 12
  place            y   step
  (-70, -62)        11
  (-69, -62)        11
  (-68, -62)        11
  (-67, -62)        11
  (-66, -62)        11
  (-65, -62)        11
  (-64, -62)        11
  (-63, -62)        11
  (-62, -62)        11
  (-61, -62)        11
  (-60, -62)        11
  (-59, -62)        11
  (-58, -62)        12
  (-57, -62)        11
  (-56, -62)        11
  (-55, -62)        11
  (-54, -62)        11
  (-53, -62)        11
  (-52, -61)        11
  (-51, -60)        11
  (-50, -59)        11
  (-49, -59)        11
  (-48, -59)        11
  (-47, -59)        11
  (-46, -59)        11
  (-45, -59)        11
  (-44, -59)        11
  (-43, -59)        11
  (-42, -59)        11
  (-41, -59)        11
  (-40, -59)        11
  (-39, -58)        11
  (-38, -57)        10
  (-37, -56)        10
  (-36, -55)        10
  (-35, -54)        10
  (-34, -53)        11
  (-33, -52)        11
  (-32, -51)        11
  (-31, -50)        11
  (-30, -49)        11
  (-29, -48)        12
  (-28, -47)        11
  (-27, -46)        11
  (-26, -45)        12
  (-25, -44)        14   scramble +2
  (-24, -43)        14
  (-23, -42)        12
  (-22, -41)        13
  (-21, -40)        13
  (-20, -39)        13
  (-19, -38)        13
  (-18, -37)        14
  (-17, -36)        14
  (-16, -35)        14
  (-15, -34)        14
  (-14, -33)        14
  (-13, -32)        14
  (-12, -31)        18   barrier +4
  (-11, -30)        18
  (-10, -29)        20   scramble +2
  (-9, -28)         20
  (-8, -27)         20
  (-7, -26)         18
  (-6, -25)         18
  (-5, -24)         20   scramble +2
  (-4, -23)         20
  (-3, -22)         20
  (-2, -21)         18
  (-1, -20)         18
  (0, -19)          20   scramble +2
  (1, -18)          20
  (2, -17)          20
  (3, -16)          14   drop -6
  (4, -15)          14
  (5, -14)          14
  (6, -13)           2   drop -12
  (7, -12)           2
  (8, -11)           2
  (9, -10)           2
  (10, -9)           2
  (11, -8)           2
  (12, -7)          14   barrier +12
  (13, -6)          14
  (14, -5)          14
  (15, -4)          14
  (16, -3)          20   barrier +6
  (17, -2)          20
  (18, -1)          20
  (19, 0)           18
  (20, 1)           18
  (21, 2)           20   scramble +2
  (22, 3)           20
  (23, 4)           20
  (24, 5)           18
  (25, 6)           18
  (26, 7)           20   scramble +2
  (27, 8)           20
  (28, 9)           20
  (29, 10)          18
  (30, 11)          18
  (31, 12)          14   drop -4
  (32, 12)          14
  (33, 12)          14
  (34, 12)          14
  (35, 12)          14
  (36, 13)          14
  (37, 14)          14
  (38, 15)          14
  (39, 16)          13
  (40, 17)          13
  (41, 18)          13
  (42, 19)          14
  (43, 20)          12
  (44, 21)          12
  (45, 22)          12
  (46, 23)          13
  (47, 24)          13
  (48, 25)          13
  (49, 26)          13
  (50, 27)          13
  (51, 28)          13
  (52, 29)          12
  (53, 30)          12
  (54, 31)          15   barrier +3
  (55, 32)          15
  (56, 32)          10   drop -5
  (57, 32)          10
  (58, 32)          10
  (59, 33)          10
  (60, 34)          10
  (61, 35)          10
  (62, 36)          10
  (63, 37)          10
  (64, 38)          10
  (65, 38)          11
  (66, 38)          10
  (67, 38)          10
  (68, 38)          10
  (69, 39)          10
  (70, 40)          10
rises 10, falls 4, worst step 12: scramble +2 at (-25, -44); barrier +4 at (-12, -31); scramble +2 at (-10, -29); scramble +2 at (-5, -24); scramble +2 at (0, -19); drop -6 at (3, -16); drop -12 at (6, -13); barrier +12 at (12, -7); barrier +6 at (16, -3); scramble +2 at (21, 2); scramble +2 at (26, 7); drop -4 at (31, 12); barrier +3 at (54, 31); drop -5 at (56, 32)
beside: spawn spawn-1#2 at (-70, -62) d0, wool wool-2 at (66, 38) d0, boulder crag-0 at (47, 23) d1, boulder crag-1 at (60, 32) d1

## spawn-yellow -> blue-1
ROUTE (-70, -62) -> (-80, 35) aim travel: 128 blocks, 32 placed, 3 drop(s), worst drop 5
  place            y   step
  (-70, -62)        11
  (-69, -62)        11
  (-68, -62)        11
  (-67, -62)        11
  (-66, -62)        11
  (-65, -62)        11
  (-64, -62)        11
  (-63, -62)        11
